

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 18 16:52:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  3551  0576                     l1447:
  3552                           
  3553                           ;RTC-main.c: 201:         data(time[i]);
  3554  0576  087B               	movf	display_hr@i,w
  3555  0577  3E75               	addlw	(low (display_hr@time| 0))& (0+255)
  3556  0578  0084               	movwf	4
  3557  0579  0800               	movf	0,w
  3558  057A  120A  118A  209B  120A  118A  	fcall	_data
  3559  057F                     l1449:
  3560                           
  3561                           ;RTC-main.c: 202:     }
  3562  057F  3001               	movlw	1
  3563  0580  00F4               	movwf	??_display_hr
  3564  0581  0874               	movf	??_display_hr,w
  3565  0582  07FB               	addwf	display_hr@i,f
  3566  0583                     l1451:
  3567  0583  3005               	movlw	5
  3568  0584  027B               	subwf	display_hr@i,w
  3569  0585  1C03               	skipc
  3570  0586  2D88               	goto	u681
  3571  0587  2D89               	goto	u680
  3572  0588                     u681:
  3573  0588  2D76               	goto	l1447
  3574  0589                     u680:
  3575  0589                     l139:
  3576                           
  3577                           ;RTC-main.c: 204:     if ((hour&0x40)==0x00) {
  3578  0589  1B7C               	btfsc	display_hr@hour,6
  3579  058A  2D8C               	goto	u691
  3580  058B  2D8D               	goto	u690
  3581  058C                     u691:
  3582  058C  2DA6               	goto	l1455
  3583  058D                     u690:
  3584  058D                     l1453:
  3585                           
  3586                           ;RTC-main.c: 206:        data(MSB(hour)+0x30);
  3587  058D  087C               	movf	display_hr@hour,w
  3588  058E  120A  118A  200B  120A  118A  	fcall	_MSB
  3589  0593  3E30               	addlw	48
  3590  0594  120A  118A  209B  120A  118A  	fcall	_data
  3591                           
  3592                           ;RTC-main.c: 207:        data(LSB(hour)+0x30);
  3593  0599  087C               	movf	display_hr@hour,w
  3594  059A  120A  158A  27C4  120A  118A  	fcall	_LSB
  3595  059F  3E30               	addlw	48
  3596  05A0  120A  118A  209B  120A  118A  	fcall	_data
  3597                           
  3598                           ;RTC-main.c: 208:     }
  3599  05A5  2DEF               	goto	l1475
  3600  05A6                     l1455:
  3601                           
  3602                           ;RTC-main.c: 211:         hour &= ~0x40;
  3603  05A6  30BF               	movlw	191
  3604  05A7  00F4               	movwf	??_display_hr
  3605  05A8  0874               	movf	??_display_hr,w
  3606  05A9  05FC               	andwf	display_hr@hour,f
  3607  05AA                     l1457:
  3608                           
  3609                           ;RTC-main.c: 212:         command(0x8E);
  3610  05AA  308E               	movlw	142
  3611  05AB  120A  118A  2029  120A  118A  	fcall	_command
  3612  05B0                     l1459:
  3613                           
  3614                           ;RTC-main.c: 213:         if ((hour&0x20)==0x00) {
  3615  05B0  1AFC               	btfsc	display_hr@hour,5
  3616  05B1  2DB3               	goto	u701
  3617  05B2  2DB4               	goto	u700
  3618  05B3                     u701:
  3619  05B3  2DC1               	goto	l1463
  3620  05B4                     u700:
  3621  05B4                     l1461:
  3622                           
  3623                           ;RTC-main.c: 215:             data('A');
  3624  05B4  3041               	movlw	65
  3625  05B5  120A  118A  209B  120A  118A  	fcall	_data
  3626                           
  3627                           ;RTC-main.c: 216:             data('M');
  3628  05BA  304D               	movlw	77
  3629  05BB  120A  118A  209B  120A  118A  	fcall	_data
  3630                           
  3631                           ;RTC-main.c: 217:         }
  3632  05C0  2DD1               	goto	l1469
  3633  05C1                     l1463:
  3634                           
  3635                           ;RTC-main.c: 220:             hour &= ~0x20;
  3636  05C1  30DF               	movlw	223
  3637  05C2  00F4               	movwf	??_display_hr
  3638  05C3  0874               	movf	??_display_hr,w
  3639  05C4  05FC               	andwf	display_hr@hour,f
  3640  05C5                     l1465:
  3641                           
  3642                           ;RTC-main.c: 221:             data('P');
  3643  05C5  3050               	movlw	80
  3644  05C6  120A  118A  209B  120A  118A  	fcall	_data
  3645  05CB                     l1467:
  3646                           
  3647                           ;RTC-main.c: 222:             data('M');
  3648  05CB  304D               	movlw	77
  3649  05CC  120A  118A  209B  120A  118A  	fcall	_data
  3650  05D1                     l1469:
  3651                           
  3652                           ;RTC-main.c: 224:         command(0x85);
  3653  05D1  3085               	movlw	133
  3654  05D2  120A  118A  2029  120A  118A  	fcall	_command
  3655  05D7                     l1471:
  3656                           
  3657                           ;RTC-main.c: 225:         data(MSB(hour)+0x30);
  3658  05D7  087C               	movf	display_hr@hour,w
  3659  05D8  120A  118A  200B  120A  118A  	fcall	_MSB
  3660  05DD  3E30               	addlw	48
  3661  05DE  120A  118A  209B  120A  118A  	fcall	_data
  3662  05E3                     l1473:
  3663                           
  3664                           ;RTC-main.c: 226:         data(LSB(hour)+0x30);
  3665  05E3  087C               	movf	display_hr@hour,w
  3666  05E4  120A  158A  27C4  120A  118A  	fcall	_LSB
  3667  05E9  3E30               	addlw	48
  3668  05EA  120A  118A  209B  120A  118A  	fcall	_data
  3669  05EF                     l1475:
  3670                           
  3671                           ;RTC-main.c: 229:     data(':');
  3672  05EF  303A               	movlw	58
  3673  05F0  120A  118A  209B  120A  118A  	fcall	_data
  3674  05F5                     l144:
  3675  05F5  0008               	return
  3676  05F6                     __end_of_display_hr:
  3677                           
  3678                           	psect	text30
  3679  05F6                     __ptext30:	
  3680 ;; *************** function _display_day *****************
  3681 ;; Defined at:
  3682 ;;		line 115 in file "RTC-main.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;  day             1    wreg     unsigned char 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  day             1    5[COMMON] unsigned char 
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  1    wreg      void 
  3689 ;; Registers used:
  3690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3696 ;;      Params:         0       0       0       0       0
  3697 ;;      Locals:         1       0       0       0       0
  3698 ;;      Temps:          2       0       0       0       0
  3699 ;;      Totals:         3       0       0       0       0
  3700 ;;Total ram usage:        3 bytes
  3701 ;; Hardware stack levels used: 1
  3702 ;; Hardware stack levels required when called: 1
  3703 ;; This function calls:
  3704 ;;		_data
  3705 ;; This function is called by:
  3706 ;;		_LCD_display
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710  05F6                     _display_day:	
  3711                           ;psect for function _display_day
  3712                           
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _display_day: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3716                           ;display_day@day stored from wreg
  3717  05F6  00F5               	movwf	display_day@day
  3718  05F7                     l1523:
  3719                           
  3720                           ;RTC-main.c: 117:     switch(day) {
  3721  05F7  2E7D               	goto	l1541
  3722  05F8                     l1525:
  3723                           
  3724                           ;RTC-main.c: 120:             data('S');data('U');data('N');break;
  3725  05F8  3053               	movlw	83
  3726  05F9  120A  118A  209B  120A  118A  	fcall	_data
  3727  05FE  3055               	movlw	85
  3728  05FF  120A  118A  209B  120A  118A  	fcall	_data
  3729  0604  304E               	movlw	78
  3730  0605  120A  118A  209B  120A  118A  	fcall	_data
  3731  060A  2E9C               	goto	l107
  3732  060B                     l1527:
  3733                           
  3734                           ;RTC-main.c: 122:             data('M');data('O');data('N');break;
  3735  060B  304D               	movlw	77
  3736  060C  120A  118A  209B  120A  118A  	fcall	_data
  3737  0611  304F               	movlw	79
  3738  0612  120A  118A  209B  120A  118A  	fcall	_data
  3739  0617  304E               	movlw	78
  3740  0618  120A  118A  209B  120A  118A  	fcall	_data
  3741  061D  2E9C               	goto	l107
  3742  061E                     l1529:
  3743                           
  3744                           ;RTC-main.c: 124:             data('T');data('U');data('E');break;
  3745  061E  3054               	movlw	84
  3746  061F  120A  118A  209B  120A  118A  	fcall	_data
  3747  0624  3055               	movlw	85
  3748  0625  120A  118A  209B  120A  118A  	fcall	_data
  3749  062A  3045               	movlw	69
  3750  062B  120A  118A  209B  120A  118A  	fcall	_data
  3751  0630  2E9C               	goto	l107
  3752  0631                     l1531:
  3753                           
  3754                           ;RTC-main.c: 126:             data('W');data('E');data('D');break;
  3755  0631  3057               	movlw	87
  3756  0632  120A  118A  209B  120A  118A  	fcall	_data
  3757  0637  3045               	movlw	69
  3758  0638  120A  118A  209B  120A  118A  	fcall	_data
  3759  063D  3044               	movlw	68
  3760  063E  120A  118A  209B  120A  118A  	fcall	_data
  3761  0643  2E9C               	goto	l107
  3762  0644                     l1533:
  3763                           
  3764                           ;RTC-main.c: 128:             data('T');data('H');data('U');break;
  3765  0644  3054               	movlw	84
  3766  0645  120A  118A  209B  120A  118A  	fcall	_data
  3767  064A  3048               	movlw	72
  3768  064B  120A  118A  209B  120A  118A  	fcall	_data
  3769  0650  3055               	movlw	85
  3770  0651  120A  118A  209B  120A  118A  	fcall	_data
  3771  0656  2E9C               	goto	l107
  3772  0657                     l1535:
  3773                           
  3774                           ;RTC-main.c: 130:             data('F');data('R');data('I');break;
  3775  0657  3046               	movlw	70
  3776  0658  120A  118A  209B  120A  118A  	fcall	_data
  3777  065D  3052               	movlw	82
  3778  065E  120A  118A  209B  120A  118A  	fcall	_data
  3779  0663  3049               	movlw	73
  3780  0664  120A  118A  209B  120A  118A  	fcall	_data
  3781  0669  2E9C               	goto	l107
  3782  066A                     l1537:
  3783                           
  3784                           ;RTC-main.c: 132:             data('S');data('A');data('T');break;
  3785  066A  3053               	movlw	83
  3786  066B  120A  118A  209B  120A  118A  	fcall	_data
  3787  0670  3041               	movlw	65
  3788  0671  120A  118A  209B  120A  118A  	fcall	_data
  3789  0676  3054               	movlw	84
  3790  0677  120A  118A  209B  120A  118A  	fcall	_data
  3791  067C  2E9C               	goto	l107
  3792  067D                     l1541:
  3793  067D  0875               	movf	display_day@day,w
  3794  067E  00F3               	movwf	??_display_day
  3795  067F  01F4               	clrf	??_display_day+1
  3796                           
  3797                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3798                           ; Switch size 1, requested type "simple"
  3799                           ; Number of cases is 1, Range of values is 0 to 0
  3800                           ; switch strategies available:
  3801                           ; Name         Instructions Cycles
  3802                           ; simple_byte            4     3 (average)
  3803                           ; direct_byte           11     8 (fixed)
  3804                           ; jumptable            260     6 (fixed)
  3805                           ;	Chosen strategy is simple_byte
  3806  0680  0874               	movf	??_display_day+1,w
  3807  0681  3A00               	xorlw	0	; case 0
  3808  0682  1903               	skipnz
  3809  0683  2E85               	goto	l1723
  3810  0684  2E9C               	goto	l107
  3811  0685                     l1723:
  3812                           
  3813                           ; Switch size 1, requested type "simple"
  3814                           ; Number of cases is 7, Range of values is 1 to 7
  3815                           ; switch strategies available:
  3816                           ; Name         Instructions Cycles
  3817                           ; simple_byte           22    12 (average)
  3818                           ; direct_byte           32    11 (fixed)
  3819                           ; jumptable            263     9 (fixed)
  3820                           ;	Chosen strategy is simple_byte
  3821  0685  0873               	movf	??_display_day,w
  3822  0686  3A01               	xorlw	1	; case 1
  3823  0687  1903               	skipnz
  3824  0688  2DF8               	goto	l1525
  3825  0689  3A03               	xorlw	3	; case 2
  3826  068A  1903               	skipnz
